series_id,source,status,series_name,asset_class,geography_type,geography_name,frequency,category,subcategory
V62305725,Valet,Deprecated,Trade Balance,Macro,National,Canada,Monthly,Trade,Balance
V122530,Valet,Active,Bank of Canada Policy Interest Rate,Macro,National,Canada,Irregular,Monetary Policy,Policy Rates
V122531,Valet,Active,Overnight Rate Target,Macro,National,Canada,Daily,Monetary Policy,Policy Rates
V39079,Valet,Active,Bank of Canada Balance Sheet,Macro,National,Canada,Weekly,Monetary Policy,Balance Sheet
V80691311,Valet,Active,Industrial Product Price Index,Macro,National,Canada,Monthly,Inflation,PPI
V41692930,Valet,Deprecated,Raw Materials Price Index,Macro,National,Canada,Monthly,Inflation,Commodity Prices
V52367348,Valet,Deprecated,Business Confidence Index,Macro,National,Canada,Quarterly,Sentiment,Business
V80245347,Valet,Deprecated,Consumer Confidence Index,Macro,National,Canada,Monthly,Sentiment,Consumer
V122620,Valet,Deprecated,Manufacturing Sales,Macro,National,Canada,Monthly,Production,Manufacturing
# CANADA FX (5 series),,,,,,,,,
FXUSDCAD,Valet,Active,US Dollar to Canadian Dollar Exchange Rate,Foreign Exchange,National,Canada,Daily,Currency,Exchange Rates
FXEURCAD,Valet,Active,Euro to Canadian Dollar Exchange Rate,Foreign Exchange,National,Canada,Daily,Currency,Exchange Rates
FXGBPCAD,Valet,Active,UK Pound to Canadian Dollar Exchange Rate,Foreign Exchange,National,Canada,Daily,Currency,Exchange Rates
FXJPYCAD,Valet,Active,Japanese Yen to Canadian Dollar Exchange Rate,Foreign Exchange,National,Canada,Daily,Currency,Exchange Rates
FXCADMXN,Valet,Active,Canadian Dollar to Mexican Peso Exchange Rate,Foreign Exchange,National,Canada,Daily,Currency,Exchange Rates
# COMMODITIES (5 series),,,,,,,,,
DCOILWTICO,FRED,Deprecated,Crude Oil Prices: West Texas Intermediate,Commodities,Global,World,Daily,Energy,Crude Oil
DCOILBRENTEU,FRED,Deprecated,Crude Oil Prices: Brent - Europe,Commodities,Global,World,Daily,Energy,Crude Oil
DHHNGSP,FRED,Deprecated,Henry Hub Natural Gas Spot Price,Commodities,Global,World,Daily,Energy,Natural Gas
GOLDAMGBD228NLBM,FRED,Deprecated,Gold Fixing Price: London Bullion Market,Commodities,Global,World,Daily,Metals,Precious Metals
PCOPPUSDM,FRED,Deprecated,Global Price of Copper,Commodities,Global,World,Monthly,Metals,Industrial Metals
# MAJOR FX PAIRS (5 series),,,,,,,,,
DEXUSEU,FRED,Deprecated,US Dollar to Euro Exchange Rate,Foreign Exchange,Global,World,Daily,Currency,Major Pairs
DEXUSUK,FRED,Deprecated,US Dollar to UK Pound Exchange Rate,Foreign Exchange,Global,World,Daily,Currency,Major Pairs
DEXJPUS,FRED,Deprecated,Japanese Yen to US Dollar Exchange Rate,Foreign Exchange,Global,World,Daily,Currency,Major Pairs
DEXCHUS,FRED,Deprecated,Chinese Yuan to US Dollar Exchange Rate,Foreign Exchange,Global,World,Daily,Currency,Major Pairs
DEXSZUS,FRED,Deprecated,Swiss Franc to US Dollar Exchange Rate,Foreign Exchange,Global,World,Daily,Currency,Major Pairs
CANGDPASQ,FRED,Deprecated,Real Gross Domestic Product (FRED Source),Macro,National,Canada,Quarterly,Growth,GDP
CANURAMS,FRED,Deprecated,Unemployment Rate (FRED Source),Macro,National,Canada,Monthly,Employment,Unemployment
CANCPIALLMINMEI,FRED,Deprecated,Consumer Price Index: All Items (FRED Source),Macro,National,Canada,Monthly,Inflation,CPI
# CANADA PROVINCIAL DATA (20 series)
v2063004,StatsCan,Active,Unemployment Rate - Newfoundland and Labrador,Macro,Provincial,Newfoundland and Labrador,Monthly,Employment,Unemployment Rate
v2063193,StatsCan,Active,Unemployment Rate - Prince Edward Island,Macro,Provincial,Prince Edward Island,Monthly,Employment,Unemployment Rate
v2063382,StatsCan,Active,Unemployment Rate - Nova Scotia,Macro,Provincial,Nova Scotia,Monthly,Employment,Unemployment Rate
v2063571,StatsCan,Active,Unemployment Rate - New Brunswick,Macro,Provincial,New Brunswick,Monthly,Employment,Unemployment Rate
v2063760,StatsCan,Active,Unemployment Rate - Québec,Macro,Provincial,Québec,Monthly,Employment,Unemployment Rate
v2063949,StatsCan,Active,Unemployment Rate - Ontario,Macro,Provincial,Ontario,Monthly,Employment,Unemployment Rate
v2064138,StatsCan,Active,Unemployment Rate - Manitoba,Macro,Provincial,Manitoba,Monthly,Employment,Unemployment Rate
v2064327,StatsCan,Active,Unemployment Rate - Saskatchewan,Macro,Provincial,Saskatchewan,Monthly,Employment,Unemployment Rate
v2064516,StatsCan,Active,Unemployment Rate - Alberta,Macro,Provincial,Alberta,Monthly,Employment,Unemployment Rate
v2064705,StatsCan,Active,Unemployment Rate - British Columbia,Macro,Provincial,British Columbia,Monthly,Employment,Unemployment Rate
v111955448,StatsCan,Active,New Housing Price Index - Newfoundland and Labrador,Macro,Provincial,Newfoundland and Labrador,Monthly,Housing,New Housing Price Index
v111955454,StatsCan,Active,New Housing Price Index - Prince Edward Island,Macro,Provincial,Prince Edward Island,Monthly,Housing,New Housing Price Index
v111955460,StatsCan,Active,New Housing Price Index - Nova Scotia,Macro,Provincial,Nova Scotia,Monthly,Housing,New Housing Price Index
v111955466,StatsCan,Active,New Housing Price Index - New Brunswick,Macro,Provincial,New Brunswick,Monthly,Housing,New Housing Price Index
v111955472,StatsCan,Active,New Housing Price Index - Québec,Macro,Provincial,Québec,Monthly,Housing,New Housing Price Index
v111955490,StatsCan,Active,New Housing Price Index - Ontario,Macro,Provincial,Ontario,Monthly,Housing,New Housing Price Index
v111955526,StatsCan,Active,New Housing Price Index - Manitoba,Macro,Provincial,Manitoba,Monthly,Housing,New Housing Price Index
v111955532,StatsCan,Active,New Housing Price Index - Saskatchewan,Macro,Provincial,Saskatchewan,Monthly,Housing,New Housing Price Index
v111955541,StatsCan,Active,New Housing Price Index - Alberta,Macro,Provincial,Alberta,Monthly,Housing,New Housing Price Index
v111955550,StatsCan,Active,New Housing Price Index - British Columbia,Macro,Provincial,British Columbia,Monthly,Housing,New Housing Price Index
